cabriolets,bev,all,time,model,marke,release_id
0,0,276,2022-01-01,GIULIA,ALFA ROMEO,1
0,0,352,2022-01-01,STELVIO,ALFA ROMEO,1
0,0,3,2022-01-01,SONSTIGE,ALFA ROMEO,1
0,0,631,2022-01-01,All Models,ALFA ROMEO,1
0,0,79,2022-01-01,A110,ALPINE,1
0,0,79,2022-01-01,All Models,ALPINE,1
12,0,26,2022-01-01,DB11,ASTON MARTIN,1
0,0,24,2022-01-01,DBX,ASTON MARTIN,1
14,0,35,2022-01-01,V8,ASTON MARTIN,1
0,0,1,2022-01-01,SONSTIGE,ASTON MARTIN,1
26,0,86,2022-01-01,All Models,ASTON MARTIN,1
0,0,2333,2022-01-01,A1 S1,AUDI,1
0,0,9756,2022-01-01,A3 S3 RS3,AUDI,1
0,0,8959,2022-01-01,A4 S4 RS4,AUDI,1
614,0,2889,2022-01-01,A5 S5 RS5,AUDI,1
0,0,6730,2022-01-01,A6 S6 RS6,AUDI,1
0,0,614,2022-01-01,A7 S7 RS7,AUDI,1
0,0,807,2022-01-01,A8 S8,AUDI,1
0,2405,2405,2022-01-01,E-TRON,AUDI,1
0,571,571,2022-01-01,E-TRON GT,AUDI,1
0,0,3286,2022-01-01,Q2,AUDI,1
0,0,5516,2022-01-01,Q3,AUDI,1
0,2074,2074,2022-01-01,Q4,AUDI,1
0,0,4001,2022-01-01,Q5,AUDI,1
0,0,991,2022-01-01,Q7,AUDI,1
0,0,1159,2022-01-01,Q8,AUDI,1
49,0,98,2022-01-01,R8,AUDI,1
227,0,541,2022-01-01,TT,AUDI,1
0,123,306,2022-01-01,SONSTIGE,AUDI,1
890,5173,53036,2022-01-01,All Models,AUDI,1
0,0,87,2022-01-01,BENTAYGA,BENTLEY,1
56,0,161,2022-01-01,CONTINENTAL,BENTLEY,1
0,0,2,2022-01-01,SONSTIGE,BENTLEY,1
58,0,250,2022-01-01,All Models,BENTLEY,1
0,0,3452,2022-01-01,1ER,BMW,1
86,0,2845,2022-01-01,2ER,BMW,1
0,0,9749,2022-01-01,3ER,BMW,1
1126,580,4092,2022-01-01,4ER,BMW,1
0,0,5932,2022-01-01,5ER,BMW,1
0,0,137,2022-01-01,6ER,BMW,1
0,0,527,2022-01-01,7ER,BMW,1
114,0,345,2022-01-01,8ER,BMW,1
0,3550,3551,2022-01-01,I3,BMW,1
0,800,800,2022-01-01,IX,BMW,1
0,0,6326,2022-01-01,X1,BMW,1
0,0,1542,2022-01-01,X2,BMW,1
0,783,4835,2022-01-01,X3,BMW,1
0,0,811,2022-01-01,X4,BMW,1
0,0,3198,2022-01-01,X5,BMW,1
0,0,621,2022-01-01,X6,BMW,1
0,0,340,2022-01-01,X7,BMW,1
872,0,872,2022-01-01,Z4,BMW,1
0,0,270,2022-01-01,SONSTIGE,BMW,1
2198,5715,50245,2022-01-01,All Models,BMW,1
0,0,14,2022-01-01,ESCALADE,CADILLAC,1
0,0,31,2022-01-01,XT4,CADILLAC,1
0,0,45,2022-01-01,All Models,CADILLAC,1
0,169,449,2022-01-01,BERLINGO,CITROEN,1
0,0,332,2022-01-01,C1,CITROEN,1
0,0,1413,2022-01-01,C3,CITROEN,1
0,871,1607,2022-01-01,C4,CITROEN,1
0,0,464,2022-01-01,C5,CITROEN,1
0,0,3433,2022-01-01,JUMPER,CITROEN,1
0,30,640,2022-01-01,JUMPY,CITROEN,1
0,1070,8338,2022-01-01,All Models,CITROEN,1
0,0,3347,2022-01-01,DUSTER,DACIA,1
0,0,921,2022-01-01,JOGGER,DACIA,1
0,0,1073,2022-01-01,LODGY,DACIA,1
0,0,6143,2022-01-01,SANDERO,DACIA,1
0,1073,1073,2022-01-01,SPRING,DACIA,1
0,0,3,2022-01-01,SONSTIGE,DACIA,1
0,1073,12560,2022-01-01,All Models,DACIA,1
0,44,115,2022-01-01,DS3,DS,1
0,0,134,2022-01-01,DS4,DS,1
0,0,271,2022-01-01,DS7 CROSSBACK,DS,1
0,0,21,2022-01-01,DS9,DS,1
0,44,541,2022-01-01,All Models,DS,1
93,0,135,2022-01-01,F8,FERRARI,1
20,0,20,2022-01-01,PORTOFINO,FERRARI,1
0,0,92,2022-01-01,ROMA,FERRARI,1
15,0,51,2022-01-01,SF90,FERRARI,1
85,0,91,2022-01-01,SONSTIGE,FERRARI,1
213,0,389,2022-01-01,All Models,FERRARI,1
0,4644,10023,2022-01-01,500,FIAT,1
0,0,7115,2022-01-01,DUCATO,FIAT,1
0,0,712,2022-01-01,PANDA,FIAT,1
0,0,115,2022-01-01,TIPO,FIAT,1
0,0,5,2022-01-01,SONSTIGE,FIAT,1
0,4644,17970,2022-01-01,All Models,FIAT,1
0,0,1790,2022-01-01,ECOSPORT,FORD,1
0,0,60,2022-01-01,EXPLORER,FORD,1
0,0,3783,2022-01-01,FIESTA,FORD,1
0,0,5327,2022-01-01,FOCUS,FORD,1
0,0,177,2022-01-01,GALAXY,FORD,1
0,0,5487,2022-01-01,KUGA,FORD,1
0,0,957,2022-01-01,MONDEO,FORD,1
106,0,388,2022-01-01,MUSTANG,FORD,1
0,1038,1038,2022-01-01,MUSTANG MACH-E,FORD,1
0,0,4946,2022-01-01,PUMA,FORD,1
0,0,446,2022-01-01,S-MAX,FORD,1
0,0,882,2022-01-01,TRANSIT CONNECT,FORD,1
0,0,4688,2022-01-01,TRANSIT TOURNEO,FORD,1
0,0,44,2022-01-01,SONSTIGE,FORD,1
106,1038,30013,2022-01-01,All Models,FORD,1
0,0,193,2022-01-01,CIVIC,HONDA,1
0,0,349,2022-01-01,CR-V,HONDA,1
0,179,179,2022-01-01,E,HONDA,1
0,0,662,2022-01-01,HR-V,HONDA,1
0,0,621,2022-01-01,JAZZ,HONDA,1
0,179,2004,2022-01-01,All Models,HONDA,1
0,0,677,2022-01-01,BAYON,HYUNDAI,1
0,0,2969,2022-01-01,I 10,HYUNDAI,1
0,0,1867,2022-01-01,I 20,HYUNDAI,1
0,0,3080,2022-01-01,I 30,HYUNDAI,1
0,506,954,2022-01-01,IONIQ,HYUNDAI,1
0,2625,2625,2022-01-01,IONIQ5,HYUNDAI,1
0,3905,6668,2022-01-01,KONA,HYUNDAI,1
0,0,531,2022-01-01,SANTA FE,HYUNDAI,1
0,0,3840,2022-01-01,TUCSON,HYUNDAI,1
0,42,220,2022-01-01,SONSTIGE,HYUNDAI,1
0,7078,23431,2022-01-01,All Models,HYUNDAI,1
0,0,209,2022-01-01,DAILY,IVECO,1
0,0,12,2022-01-01,SONSTIGE,IVECO,1
0,0,221,2022-01-01,All Models,IVECO,1
0,0,181,2022-01-01,E-PACE,JAGUAR,1
0,0,245,2022-01-01,F-PACE,JAGUAR,1
95,0,178,2022-01-01,F-TYPE,JAGUAR,1
0,79,79,2022-01-01,I-PACE,JAGUAR,1
0,0,96,2022-01-01,XE,JAGUAR,1
0,0,82,2022-01-01,XF,JAGUAR,1
95,79,861,2022-01-01,All Models,JAGUAR,1
0,0,1972,2022-01-01,COMPASS,JEEP,1
0,0,1046,2022-01-01,RENEGADE,JEEP,1
33,0,595,2022-01-01,WRANGLER,JEEP,1
33,0,3613,2022-01-01,All Models,JEEP,1
