id;model;brand;origin;group
1055;1;Polestar;Sweden;Geely
1056;2;Polestar;Sweden;Geely
1090;2;Mazda;Japan;Mazda
1091;3;Mazda;Japan;Mazda
1092;6;Mazda;Japan;Mazda
1057;60;Volvo;Sweden;Geely
1058;90;Volvo;Sweden;Geely
1160;108;Peugeot;France;Stellantis
1161;208;Peugeot;France;Stellantis
1162;308;Peugeot;France;Stellantis
1143;500;FIAT;Italy;Stellantis
1163;508;Peugeot;France;Stellantis
1164;2008;Peugeot;France;Stellantis
1165;3008;Peugeot;France;Stellantis
1166;5008;Peugeot;France;Stellantis
1002;1ER;BMW;Germany;BMW
1003;2ER;BMW;Germany;BMW
1011;3ER;BMW;Mexico;BMW
1004;4ER;BMW;Germany;BMW
1001;5ER;BMW;China;BMW
1005;6ER;BMW;Germany;BMW
1006;7ER;BMW;Germany;BMW
1007;8ER;BMW;Germany;BMW
1020;A-KLASSE;Mercedes-Benz;Germany;Daimler
1197;A1;AUDI;Germany;VW
1196;A3;AUDI;Belgium;VW
1198;A4;AUDI;Germany;VW
1199;A5;AUDI;Germany;VW
1200;A6;AUDI;Germany;VW
1201;A7;AUDI;Germany;VW
1202;A8;AUDI;Germany;VW
1221;ALHAMBRA;SEAT;United Kingdom;VW
1021;AMG GT;Mercedes-Benz;Germany;Daimler
1119;ARKANA;Renault;France;RNM Alliance
1215;ARONA;SEAT;Spain;VW
1231;ARTEON;Volkswagen;Germany;VW
1151;ASTRA;Opel;Germany;Stellantis
1216;ATECA;SEAT;Spain;VW
1184;AYGO;Toyota;Japan;Toyota
1022;B-KLASSE;Mercedes-Benz;Germany;Daimler
1069;BAYON;HYUNDAI;South Korea;Hyundai
1136;BERLINGO;CITROEN;France;Stellantis
1217;BORN;SEAT;Spain;VW
1167;BOXER;Peugeot;France;Stellantis
1185;C-HR;Toyota;Japan;Toyota
1023;C-KLASSE;Mercedes-Benz;Germany;Daimler
1137;C1;CITROEN;France;Stellantis
1138;C3;CITROEN;France;Stellantis
1139;C4;CITROEN;France;Stellantis
1059;C40;Volvo;Sweden;Geely
1140;C5;CITROEN;France;Stellantis
1242;CADDY;Volkswagen;Poland;VW
